# ============================================================================
# 一次性安装(推荐)：  pip install -r requirements.txt
# 只想最小跑通(不含深度学习/符号回归)：装到 statsmodels 那行即可，后面几行可留可去。
# ============================================================================

# ---- 核心依赖（必须） ----
numpy>=1.23
pandas>=1.5
scikit-learn>=1.2
matplotlib>=3.6
pyarrow>=10.0            # 行情数据的本地 parquet 缓存
requests>=2.28          # 主力资金流"带浏览器头直连东财"用到(akshare 通常已带)

# ---- 图形界面（用 GUI 必装；只命令行可不装） ----
PySide6>=6.5

# ---- 真实数据源（两个都装：自动容错、最稳） ----
akshare>=1.12           # 东方财富(行情/资金流/新闻)+百度估值+沪深300
baostock>=0.8.9         # 国内稳定备用行情源（免注册），东财拉不到自动切换

# ---- 经典时序 + 超参数优化 ----
statsmodels>=0.14       # ARIMA 经典统计时序模型
optuna>=3.0             # 贝叶斯超参数优化 BO（缺失则退化为随机搜索）
arch>=6.0               # GARCH(1,1) 波动率建模（未来预测置信区间可选；缺失自动退回 EWMA）

# ---- 更多算法（体积较大，可按需保留/删除；缺失会自动降级不报错） ----
xgboost>=1.7            # XGBoost
lightgbm>=3.3           # LightGBM
catboost>=1.2           # CatBoost
gplearn>=0.4            # 符号回归 SR / GEP / MEP 近似
torch>=2.0              # LSTM/GRU/Transformer/CNN/DNN/ResNet/BPNet 等深度学习(下载较大)
pytorch-tabnet>=4.0     # TabNet（缺失则用 DNN 近似替代）
